Everything you need to know about heart disease,"According to the Centers for Disease Control and Prevention (CDC), heart disease is the leading cause of death in the United States. Around 1 in 4 deathsTrusted Source in the U.S. occur due to heart disease, and the condition affects all genders as well as all racial and ethnic groups.

In this article, learn more about the types, causes, and symptoms of heart disease. This article also covers risk factors and treatment.",https://www.medicalnewstoday.com/articles/237191
Know your heart,The heart is a muscular organ about the size of your fist. It sits slightly to the left-hand side of your chest and supplies your body with oxygen and nutrients.,https://www.healthy-heart.org/your-heart/how-does-the-heart-work/
CVD – Cardiovascular Disease,"Cardiovascular Disease (CVD) is the most common cause of death in Europe, with atherosclerotic diseases – especially coronary heart disease – taking the lead. Risk factors include smoking, high cholesterol, obesity, hypertension and diabetes as well as stress and lack of exercise.",https://www.healthy-heart.org/your-heart/what-is-heart-disease/
Chest pain or discomfort,Chest pain is one of the most important red flags for a heart attack.,https://www.healthy-heart.org/your-heart/warning-signs-symptoms/
Observing a collapse? Encountered an unresponsive person?,Your actions can help save a life – you can’t do anything wrong. Doing something is far better than doing nothing at all. You alone can and will make the difference if someone survives a cardiac arrest.,https://www.healthy-heart.org/your-heart/how-to-perform-cpr-cardiopulmonary-resuscitation/
Making the healthy choice the easy choice,"Governments and non-governmental organisations (NGOs) can make it easier for individuals to make healthy lifestyle choices. Legislation, taxes, marketing restrictions, and well-designed built environments encourage citizens to be physically active, eat healthily, quit or never start smoking, and limit alcohol consumption.",https://www.healthy-heart.org/your-heart/encouraging-a-healthy-lifestyle/
What you should know about blood pressure,"When high blood pressure (hypertension) is diagnosed, lifestyle changes and/or drug treatment are needed to lower your pressure. Hypertension is a leading cause of stroke, heart attack, heart failure, and kidney failure. It can be caused by stress, being overweight, eating too much salt, or drinking excessive amounts of alcohol.",https://www.healthy-heart.org/keep-your-heart-healthy/blood-pressure/
Curious to know what cholesterol is?,"Cholesterol is used by your body to build and maintain healthy cells, but high levels of cholesterol can increase your risk of heart disease.",https://www.healthy-heart.org/keep-your-heart-healthy/cholesterol/
Type 2 diabetes is a major risk factor for cardiovascular disease,"Find out how to prevent diabetes, how the condition is diagnosed, and the risks associated with it.",https://www.healthy-heart.org/keep-your-heart-healthy/diabetes/
Weight control is an effective way to reduce cardiovascular risk in obese and overweight people,"Obesity and overweight – especially belly fat – are linked to a higher risk of heart diseases. Weight loss reduces the risk of dying from heart disease. It also helps prevent or control diabetes, high blood pressure and high cholesterol and contributes to averting cardiovascular diseases. Weight loss can be achieved by eating less and being more active.",https://www.healthy-heart.org/keep-your-heart-healthy/keeping-a-healthy-weight/
Mediterranean diet: a heart-friendly way to eat,The Mediterranean diet is probably the most discussed and promoted way of eating to prevent cardiovascular disease and slow progression in people with cardiovascular disease.,https://www.healthy-heart.org/keep-your-heart-healthy/heart-friendly-diet/
Daily stress and lack of sleep affect cardiovascular health,"Stress and sleep are deeply intertwined. Lack of sleep can cause fatigue, moodiness and excessive sleepiness during the day. People who feel stressed are more likely to suffer from sleep disorders such as insomnia or disrupted sleep. Added together, chronic stress and insufficient sleep can cause a hyperactive nervous system, leading to surges in blood pressure and heart rate which, in the long term, are linked with heart disease. Chronic stress is a known risk factor for heart disease.",https://www.healthy-heart.org/keep-your-heart-healthy/stress-and-sleep/
Smoking is the single biggest risk factor for heart attacks in men and women,"The most effective way to avoid a heart attack is to stop smoking altogether. Even one cigarette every day increases the risk of a heart attack by 50%. In addition to kicking the habit, smokers can reduce their overall cardiovascular risk by being physically active, eating a balanced diet, maintaining a healthy body weight, and controlling blood cholesterol and blood pressure.",https://www.healthy-heart.org/keep-your-heart-healthy/smoking/
Sit less and move more to optimise your health,Minimising the time you spend sitting and increasing physical activity will enhance your health and help prevent heart disease.,https://www.healthy-heart.org/keep-your-heart-healthy/physical-activity/
Know your family history of cardiovascular disease,Family history of cardiovascular disease can increase your own risk by up to double. You can reduce your future cardiovascular risk with screening tests and lifestyle modifications.,https://www.healthy-heart.org/keep-your-heart-healthy/family-history-of-heart-disease/
